uri,cid,text,created_at,author_handle,author_did,keyword,search_query,collection_method,session_name,collected_at,lang,author_display_name,author_description,author_followers_count,author_following_count,author_posts_count,author_verified,author_created_at,author_avatar,author_banner,author_profile_fetched_at,author_account_age_days,author_posts_per_day,author_follower_following_ratio,author_influence_score,word_count,char_count,hashtag_count,mention_count,url_count,hashtags,mentions,urls,has_images,has_external_link,has_media,emotion_score,is_reply,content_analyzed_at,indexed_at,reply_count,repost_count,like_count,detected_location,location_indicators,location_confidence,keyword_matches,keyword_categories,collection_timestamp,text_length,has_location_data,has_keyword_matches,is_recent
at://did:plc:twntzjtmrcalvg32u3yogtm3/app.bsky.feed.post/3m2mrgfehds2h,bafyreicodyroies2gfolpvvdnix4wxaytcjvolahz4svlc5ek3mt6gpoae,I help support very important meetings for work. Today is a workshop on affordable housing and trying to expand it. But god damn it is so freaking boring!!!!!!! I might have nodded off once or twice. If I hear the word fiduciary one more time I might lose it!,2025-10-07T18:36:30.321Z,geekyskippy.bsky.social,did:plc:twntzjtmrcalvg32u3yogtm3,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:50.289018+00:00,en,Geeky Skippy 🎮 📸 🎧,"My name’s Skippy, I’m a geek, and I’m a neurodivergent content creator. Currently on sabbatical from creating for responsibility reasons. Proud gamer dad and avid video game, Warhammer, and tech geek.
https://linktr.ee/geekyskippy",1262,1761,2436,False,2024-10-17T17:51:33.909Z,https://cdn.bsky.app/img/avatar/plain/did:plc:twntzjtmrcalvg32u3yogtm3/bafkreiga42bcou7r2nugmpbdxnijg5wgmn4lhouje6ldwl642k4vqciswa@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:twntzjtmrcalvg32u3yogtm3/bafkreibp7sk3yogxbg6elckyotlw2qpivgcuh57clnppcmcohybrviqxey@jpeg,2025-10-08T17:13:50.288966+00:00,355,6.861971830985915,0.7166382737081204,33.6,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:50.289014+00:00,2025-10-07T18:36:32.262Z,1,0,5,ca,['profile:ca'],0.5,"['affordable housing', 'affordable housing']","['core_terms', 'housing_types']",2025-10-08T17:13:52.080485+00:00,259,True,True,True
at://did:plc:r3nb3h75kcic3o2khswjhlh5/app.bsky.feed.post/3m2mqylyrdk2p,bafyreiaxlq44cvssaiezao3r56lvfxqjnjyh2ka5o5qncxa73vmzgmtiia,Maybe they should raze it for affordable housing?,2025-10-07T18:28:47.518Z,l0mbroso.bsky.social,did:plc:r3nb3h75kcic3o2khswjhlh5,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:51.178721+00:00,en,,"Former Dogtown skater, Downtown, St Paul, MN. Ready to break any ice sculpture when asked.",68,56,1487,False,2024-11-29T14:12:06.945Z,https://cdn.bsky.app/img/avatar/plain/did:plc:r3nb3h75kcic3o2khswjhlh5/bafkreiczeipej67etfr6l5ahhnr2bwbv72gu6ofufz2pukabk5c47l3fh4@jpeg,,2025-10-08T17:13:51.178628+00:00,313,4.7507987220447285,1.2142857142857142,18.62,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:51.178710+00:00,2025-10-07T18:28:47.962Z,0,0,0,ny,['profile:ny'],0.5,"['affordable housing', 'affordable housing']","['core_terms', 'housing_types']",2025-10-08T17:13:52.080510+00:00,49,True,True,True
at://did:plc:qv57oa7zxiefcvsu2rcp577i/app.bsky.feed.post/3m2mq2ctkid2y,bafyreidbw6shgpg35gviwp7o4rqa2srtudjuwgdcjdwjrpsy2hxiffzn7a,"Candidate for the NJ Assembly, @katiebrennan.bsky.social, 
has an idea to combat the Trump Admin's weaponization of federal funding:

🏠 Use his Bedminster golf course for affordable housing.

💵 NJ already pays more than it receives: 61¢ back for every $1 

Now that's how you rethink the deal.",2025-10-07T18:11:51.277Z,rethinkthedeal.com,did:plc:qv57oa7zxiefcvsu2rcp577i,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:52.078270+00:00,en,Rethink the Deal,"Rethink the Deal is raising a question too many leaders are afraid to ask: Why are hard-working, high-performing states shelling out billions to a federal system that gives them less in return—and often works against them?",79,73,81,False,2025-05-29T18:32:25.340Z,https://cdn.bsky.app/img/avatar/plain/did:plc:qv57oa7zxiefcvsu2rcp577i/bafkreift3ll6hd4o5sh2vbpk6xsnxf557lzbqjif66mldlatvfpyo7q2ki@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:qv57oa7zxiefcvsu2rcp577i/bafkreiamjfmhxou5zw33yii2k7r7rbssrkvvcjrnuiadt4qms5grziozrq@jpeg,2025-10-08T17:13:52.078204+00:00,131,0.6183206106870229,1.082191780821918,23.91,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:52.078265+00:00,2025-10-07T18:11:52.062Z,0,0,1,ny,"['ca', 'profile:ny']",0.8,"['affordable housing', 'affordable housing', 'ca']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080582+00:00,293,True,True,True
at://did:plc:6kprpil6wk4kavt64dq7527t/app.bsky.feed.post/3m2n7262wds2j,bafyreidxqrvzl7g2kl2bw65yrj2n4wqczfime3jxal6lmit5tmrymtorcm,"Many homeless people pay taxes. Many homeless people have full or part time jobs. The gov. providing shelter, a human right, would improve the quality of life for everyone. Valuing one's worth based on whether or not they're homeless is fascist ideology.  So fuck off with that shit!",2025-10-07T22:40:12.402Z,closetedcrisis.bsky.social,did:plc:6kprpil6wk4kavt64dq7527t,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:53.138129+00:00,en,Closested Crisis 🏳️‍⚧️,"Pronouns: She/They(?)

Trying out the name Jazz

A nervous wreck of a closeted trans artist still trying to figure things out",74,99,121,False,2025-08-04T21:48:44.498Z,https://cdn.bsky.app/img/avatar/plain/did:plc:6kprpil6wk4kavt64dq7527t/bafkreihjvqluh4nhuqh5cpp4445fgwwn6yepsdp5ung6o7g5bqkod7hfpy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:6kprpil6wk4kavt64dq7527t/bafkreifsuwqs5js7veccfc6sgk52eqmphkoazomv5xlfxbeuoywadpea2i@jpeg,2025-10-08T17:13:53.137982+00:00,64,1.890625,0.7474747474747475,21.81,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:53.138116+00:00,2025-10-07T22:40:13.159Z,3,0,1,ny,['ny'],0.3,"['homeless', 'ny']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.897910+00:00,283,True,True,True
at://did:plc:frlx6eyequuslofgfkfextdn/app.bsky.feed.post/3m2n6lohuo22v,bafyreibkxpepl7wjvattm54umfww6u54ppkyfldlbcsn2fm66mlvsjxaty,I keep seeing people doing this and I truly think y'all are starting to sound like if you ran a homeless shelter and a homeless Trump supporter showed up you wouldn't help them. Which is what Salvation Army does to queer people so like. Look inward. Fix yourself.,2025-10-07T22:32:06.288Z,lastoneout.bsky.social,did:plc:frlx6eyequuslofgfkfextdn,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:53.138216+00:00,en,LastOneOut,"Call me Loo | Artist, writer, and part-time furry vtuber <3 coming to you live (almost) every Mon/Wed/Fri/Sun on twitch.tv/lastoneout | Love marginalized people more than you hate bigots ♿🏳️‍🌈 | https://ko-fi.com/lastoneout | lastoneout.carrd.co",140,307,791,False,2023-11-14T03:09:00.140Z,https://cdn.bsky.app/img/avatar/plain/did:plc:frlx6eyequuslofgfkfextdn/bafkreidoxtmsb3s7jeeuwf6sz4ctlq45znfvt6lhvd2qrdcejiclnu2lc4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:frlx6eyequuslofgfkfextdn/bafkreic225z4cpnqvcyzvjfzyjrkyvvwg67ytotgatxrlpfzzwcnakuqoe@jpeg,2025-10-08T17:13:22.195142+00:00,694,1.1397694524495676,0.4560260586319218,22.38,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:53.138208+00:00,2025-10-07T22:32:07.573Z,0,0,0,ca,"['profile:ca', 'profile:la']",1.0,"['homeless', 'homeless shelter', 'homeless shelter']","['core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.898031+00:00,263,True,True,True
at://did:plc:p6kxpg6glahddvfexepepvp4/app.bsky.feed.post/3m2n3q4iwjs2e,bafyreifbiqx4yekvlwj3ljlxfsepioaeuz323hw6mvd4a3y273okkznadi,"Ayyyy ! 

None of you better be buying Jack shit from Amazon this week. 

If I see a delivery truck in front of your house I’m porch pirating that shit and donating it to the homeless shelter

Stand for something my goodness",2025-10-07T21:40:53.996Z,princessjennifer.bsky.social,did:plc:p6kxpg6glahddvfexepepvp4,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:53.298990+00:00,en,Jennifer,"Smart people are my favorite 🤩 
San Francisco Democrat 🤎 92%
Silicon Valley Software Engineer 👩🏽‍💻
Blissfully married, proud mom 👩🏻‍🎓👩🏻‍🎓🐶",9232,1881,12121,False,2023-09-08T21:53:36.177Z,https://cdn.bsky.app/img/avatar/plain/did:plc:p6kxpg6glahddvfexepepvp4/bafkreihemgx5v5f7zdzugxbpv5onimhw3twumn4xgrbw4hpmol52f7stdi@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:p6kxpg6glahddvfexepepvp4/bafkreiaz2cx4uycxxhevlrm4kagiymuzqi5r7vossymu6s3n72yiolchle@jpeg,2025-10-08T17:13:53.298867+00:00,760,15.948684210526316,4.90802764486975,43.46,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:53.298979+00:00,2025-10-07T21:40:54.164Z,1,1,7,san francisco,"['profile:san francisco', 'profile:san francisco', 'profile:sf']",1.0,"['homeless', 'homeless shelter', 'homeless shelter']","['core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.898125+00:00,224,True,True,True
at://did:plc:iiyf6jo3ymp5u4ljegwcdkcz/app.bsky.feed.post/3m2n37yaagc22,bafyreifo2nb7dlqyjunuxba6ge3uam5bamu7pajrvgqjyted4jt5cuauia,"So hey! LJ Cohen has made Litany for a Broken World pay what you will over on gumroad. You should check it out! I’ve read it and can confirm that it’s really good!

If you like multiverse scifi, but  homeless shelter while oddly uplifting multiverse… oh, go read it!

ljcohen.gumroad.com

#scifi 💙📚🪐",2025-10-07T21:31:52.645Z,katherinevillyard.com,did:plc:iiyf6jo3ymp5u4ljegwcdkcz,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:53.447906+00:00,en,Katherine Villyard,"Award-Winning author, DBA, geek. President of Broad Universe. She/her.

https://gravatar.com/katherinevillyard
https://dl.katherinevillyard.com/bibliography

https://www.kickstarter.com/projects/villyard/immortal-gifts-hardcover-paperback-and-audiobook",482,168,1433,False,2023-09-11T01:07:38.811Z,https://cdn.bsky.app/img/avatar/plain/did:plc:iiyf6jo3ymp5u4ljegwcdkcz/bafkreifwernl2i26by3tnhxws7pwecywxcb2v7f3cyebkq7lbhoqoqrwzi@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:iiyf6jo3ymp5u4ljegwcdkcz/bafkreiedm7kemrfyuck5ghjmihnypbursvawzghhgylwt5di2xnyt2kwxe@jpeg,2025-10-08T17:13:53.447695+00:00,758,1.8905013192612137,2.869047619047619,28.52,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:53.447893+00:00,2025-10-07T21:31:54.366Z,0,1,3,ca,"['ca', 'ny']",0.6,"['homeless', 'homeless shelter', 'homeless shelter', 'ca', 'ny']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.898223+00:00,299,True,True,True
at://did:plc:3rwiwrn4ypossxlocv4pkpeq/app.bsky.feed.post/3m2n2xuy7rc2h,bafyreigadg6jxjmumwlr6d23pyqtxlglyzjvcx5i3fbhtp5cilvvhxx3wm,Jason Nixon was 4 years old when his Dad founded the musterseed homeless shelter in Calgary which makes it ironic that Nixon is the minister over seeing the cuts to AISH #abpoli #ableg #FuckTheUCP #FuckSmith,2025-10-07T21:27:20.798Z,benjaminrowley78.bsky.social,did:plc:3rwiwrn4ypossxlocv4pkpeq,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:53.654467+00:00,en,Ben Rowley🇨🇦🇨🇦🇨🇦🇨🇦,"Advocating for disability inclusion with all my heart. Sharing insights, celebrating progress, and pushing for a world where everyone belongs. Let's connect!",2644,2881,2401,False,2024-02-06T22:44:43.985Z,https://cdn.bsky.app/img/avatar/plain/did:plc:3rwiwrn4ypossxlocv4pkpeq/bafkreidemwwe4zxe6ke4v6u25k6psv5vnbzo4gkws4gysroxjwgveojieu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:3rwiwrn4ypossxlocv4pkpeq/bafkreibyoatylyx26hocpjugyxx2o2yo7fl4cw2iaqzhgh6te6jaxqex5e@jpeg,2025-10-08T17:13:53.654332+00:00,609,3.942528735632184,0.9177368969107949,39.73,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:53.654452+00:00,2025-10-07T21:27:21.962Z,0,1,4,ca,"['ca', 'profile:ca']",0.8,"['homeless', 'homeless shelter', 'homeless shelter', 'ca']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.898298+00:00,207,True,True,True
at://did:plc:zxv5it2icki42nh53gycdjsi/app.bsky.feed.post/3m2mxlqmiq22w,bafyreiefifexb46fddmdy6wnvhvkpmmnkspri7rc5gkdtvn6i44rjglz5y,"A group of Etobicoke residents is suing the City of Toronto and their local councillor after claiming the process to build a homeless shelter in their neighbourhood was negligent and unfair. #Toronto #Etobicoke 

nowtoronto.com/news/they-ha...",2025-10-07T20:26:52.344Z,nowtoronto.bsky.social,did:plc:zxv5it2icki42nh53gycdjsi,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:53.802033+00:00,en,Now Toronto,"Your source for news, culture and more! 
📩 [email]
www.nowtoronto.com",4962,2,2255,False,2024-11-19T03:39:12.804Z,https://cdn.bsky.app/img/avatar/plain/did:plc:zxv5it2icki42nh53gycdjsi/bafkreibq6hgj7znr6kqsea7ymjupbfoe76fz6hyjrxgt6r4uxjxiuorrom@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:zxv5it2icki42nh53gycdjsi/bafkreih64aayd2wkmh5j4icnpuwevyen4e3rigyza2zftt6bbalz4434n4@jpeg,2025-10-08T17:13:53.801932+00:00,323,6.981424148606811,2481.0,47.96,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:53.802024+00:00,2025-10-07T20:26:54.060Z,1,2,2,ca,"['ca', 'la']",0.6,"['homeless', 'homeless shelter', 'homeless shelter', 'ca', 'la']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.898378+00:00,243,True,True,True
at://did:plc:obbpqhhur3zbv6q2atxyvwtv/app.bsky.feed.post/3m2mxh6feck2f,bafyreidei3v5gfrnwjnrxhn7qwjvt4tpwbk3pxlurtme7wfwl4qt3gxb3y,"She certainly did, evil old witch!  also far too many years of subsequent Tory rule.  No, we never saw homeless people on the streets, there used to be an old tramp who sometimes bedded down in an empty cottage in the village where I grew up.  At least he had shelter.  Unlike the untented ones now.",2025-10-07T20:24:19.019Z,hils56.bsky.social,did:plc:obbpqhhur3zbv6q2atxyvwtv,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:53.956739+00:00,en,Hils,"Love Nature, wildlife.  Walking.  Reading, Music, Comedies, mostly British,also Australian Central/Left politics, loathe extremism.  No DM’s, No profile, No Crypto Currency, No money donation requests as will block as of 6/12/24!",3853,1872,4815,False,2024-11-15T09:37:39.636Z,https://cdn.bsky.app/img/avatar/plain/did:plc:obbpqhhur3zbv6q2atxyvwtv/bafkreidg42ocwgf3pdun43jxkpuceffnxrhbkgzupmjuvsqqhq6zpefml4@jpeg,,2025-10-08T17:13:53.956638+00:00,327,14.724770642201834,2.0582264957264957,39.86,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:53.956730+00:00,2025-10-07T20:24:19.967Z,0,0,0,australia,"['la', 'ny', 'profile:australia']",1.0,"['homeless', 'la', 'ny']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.898471+00:00,299,True,True,True
at://did:plc:eol4dpzh4auqt4yydno2shlq/app.bsky.feed.post/3m2mvlvjht22y,bafyreibi33c3ogvrvxeivm52lpt5cvs2boh2zqoklszmmmqjpfpcxslnvm,"Cw death suicide //

I can't believe I actually got this far. I went from feeling nothing, to happy crying in the shower on my 18th birthday, to learning the joy of love, to moving here and escaping my parents, to psyche ward, to three?? years of homeless shelter living, now im here.. and I feel :3",2025-10-07T19:51:09.992Z,pollyonarainbow.bsky.social,did:plc:eol4dpzh4auqt4yydno2shlq,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:54.175663+00:00,en,Pollyterrageno (poltergeist),"BLM!
NSFW, Minors DNI!
23 years old
Terra(previously known as GenoGunkMain, Pollyanna): 🦋 Ro/Roach/Roself, It, She/Her 💜Colin💜
Colin: ⛓ Ve/Vim  🖤Terra🖤
Alice: 👻 She/Her ❤Colin❤
Alessandra: 🌟 He/They
Belle: 🩰 They/Them💙Colin💙",49,45,387,False,2024-11-17T17:22:21.938Z,https://cdn.bsky.app/img/avatar/plain/did:plc:eol4dpzh4auqt4yydno2shlq/bafkreibbzrvvblfauborljppl6eufvuadvik4cgawx7svytbjsantl2qry@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:eol4dpzh4auqt4yydno2shlq/bafkreiaib6c3rob7hwnohe7i3r3sd3dtndsef7hfvnru3q4xpwo6y4rhba@jpeg,2025-10-08T17:13:54.175598+00:00,324,1.1944444444444444,1.0888888888888888,17.62,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:54.175658+00:00,2025-10-07T19:51:11.680Z,0,0,1,sf,"['ca', 'profile:sf']",0.8,"['homeless', 'homeless shelter', 'homeless shelter', 'ca']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.898565+00:00,299,True,True,True
at://did:plc:fnylupnjo7xp4gkrmxdbznab/app.bsky.feed.post/3m2mvawra222m,bafyreibm2pau4ddk7lp7yn3wcckyjwla5ljfmz6bvx4iv7b7tz2d77qhhe,"It was a setup by ICE & Wells Fargo & a RE brokerage B4 THE RAID! It was part of Kristi Noem’s “Operation Midway.”🤬The tenants were placed there from a shelter by Catholic charities! They were homeless people that got housed! Just because they are black,poor & live in Chi they did THIS TO THEM???",2025-10-07T19:45:02.208Z,periwinklerose.bsky.social,did:plc:fnylupnjo7xp4gkrmxdbznab,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:54.325517+00:00,en,PeriwinkleRose 💙🇺🇦,"SAVE DEMOCRACY!
Senior Trial Paralegal
Secular Humanist
Equality for All
Women’s rights ARE human rights.
Arrest ICE! #Bluecrew
*NO DMs!!*  

🚫NO BIO gets BLOCKED!
 
🚫MAGAS/NAZIS/CRYPTO/BITCOIN/PORN 
-ALL BLOCKED!",13556,13948,9410,False,2024-11-08T14:43:52.677Z,https://cdn.bsky.app/img/avatar/plain/did:plc:fnylupnjo7xp4gkrmxdbznab/bafkreid67ysfey7tre4glvbyvacrzb2pjpyk3uusko2a7stzg6nicuvnhe@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:fnylupnjo7xp4gkrmxdbznab/bafkreidbk5vynfvzx4z7jrkarw2mjrg77qp74epimnyy4kpqddy4ruzswy@jpeg,2025-10-08T17:13:54.325403+00:00,334,28.17365269461078,0.9718956122741612,48.52,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:54.325508+00:00,2025-10-07T19:45:04.058Z,1,0,4,la,"['ca', 'la', 'profile:la']",1.0,"['homeless', 'ca', 'la']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.898667+00:00,297,True,True,True
at://did:plc:g447wbzly267ltp3ptv3z6pd/app.bsky.feed.post/3m2musrcpar2c,bafyreigracwacf5ugauamstpcooaw7utru6phk3sdfutgwrglyqyhrxbd4,"In 2026, Mayor Satya Rhodes-Conway is proposing support for a new homeless shelter, library and ambulance — and Madison’s smallest property tax increase in decades.",2025-10-07T19:37:06.674Z,madison.com,did:plc:g447wbzly267ltp3ptv3z6pd,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:54.469666+00:00,en,Wisconsin State Journal,"News tips: [email]
Support local journalism: https://madison.com/subscribe
Sign up for newsletters: https://madison.com/newsletters",551,1,2592,False,2024-12-26T20:48:53.142Z,https://cdn.bsky.app/img/avatar/plain/did:plc:g447wbzly267ltp3ptv3z6pd/bafkreibccfwmgs7hl3nsifszcjebwan2syapadtfb4zpxdzf2st6yiosmu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:g447wbzly267ltp3ptv3z6pd/bafkreihvuariqoftyan42qc54n5hhzvp7jqaqerwhvihehruab2gfx2joa@jpeg,2025-10-08T17:13:54.469518+00:00,285,9.094736842105263,551.0,28.48,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:54.469651+00:00,2025-10-07T19:37:07.556Z,0,0,0,ca,"['ca', 'la', 'profile:ca']",1.0,"['homeless', 'homeless shelter', 'homeless shelter', 'ca', 'la']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.898750+00:00,164,True,True,True
at://did:plc:w5s4cza2fcb3uef37uhnbovz/app.bsky.feed.post/3m2mrgklwps2j,bafyreif4il3dunef6h6b6nzks2uwjoby55bg3d37mvx5vpxyztglq2lc6i,"The worst of the worst.

A lady selling tamales.

A man with no criminal record staying in a homeless shelter that you, the US government, had vetted as deserving of a work permit issued just a couple months ago under your current regime and employed at a barber shop.",2025-10-07T18:36:35.812Z,tigerrawk.bsky.social,did:plc:w5s4cza2fcb3uef37uhnbovz,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:54.708106+00:00,en,Joel Swanson,"Loving God, Loving Elphie, Loving Others, booking shows: [email]",35,47,293,False,2024-11-18T16:40:49.449Z,https://cdn.bsky.app/img/avatar/plain/did:plc:w5s4cza2fcb3uef37uhnbovz/bafkreibk24w3che6zwclx3i3nygopgi25lwtrmisgchvwfs76yxduohybq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:w5s4cza2fcb3uef37uhnbovz/bafkreibjpiyygd4niqzx7u7iwyfjaude6qcmjokiu6cmxsrbc2mwlyn2h4@jpeg,2025-10-08T17:13:54.708027+00:00,324,0.904320987654321,0.7446808510638298,16.16,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:54.708099+00:00,2025-10-07T18:36:37.958Z,0,0,0,la,['la'],0.3,"['homeless', 'homeless shelter', 'homeless shelter', 'la']","['profile_locations', 'core_terms', 'housing_types', 'locations']",2025-10-08T17:13:58.898831+00:00,268,True,True,True
at://did:plc:lxwnfkwa23g6g2edfoek5frf/app.bsky.feed.post/3m2mqp6656223,bafyreihabulcajzotmg3miutvggcw7bths2ghrvnpxp3ungtpi4smihefq,"@ithinkiplaygames.bsky.social 
""No one hears us, everything is closed off to us. No food, no shelter, our children are homeless. Everything seems hopeless. Please, help us.""",2025-10-07T18:23:31.021Z,husamaa.bsky.social,did:plc:lxwnfkwa23g6g2edfoek5frf,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:54.904453+00:00,ar,Help farahat's family 💔🍉,,11,5,738,False,2025-08-20T12:35:39.898Z,https://cdn.bsky.app/img/avatar/plain/did:plc:lxwnfkwa23g6g2edfoek5frf/bafkreihhoq2orn53ddlpinb5qoqaktsqi3m727xceusxqkt52fzop35tva@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lxwnfkwa23g6g2edfoek5frf/bafkreid7pz7rcv723y5jce3iqyieoibi3usfgccos7wtrai6k6ik4chh3a@jpeg,2025-10-08T17:13:54.904306+00:00,49,15.061224489795919,2.2,10.87,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:54.904434+00:00,2025-10-07T18:23:32.359Z,0,0,0,la,['la'],0.3,"['homeless', 'la']","['core_terms', 'profile_locations']",2025-10-08T17:13:58.898887+00:00,173,True,True,True
at://did:plc:3uwvf37zkdhisbvtaono3xoy/app.bsky.feed.post/3m2mqna23y22g,bafyreibqhfse6sqnte2alxjemghd4j355qfpygtugnl3h74wo6guwnnxnm,"@mamatried.bsky.social 

""No one hears us, everything is closed off to us. No food, no shelter, our children are homeless. Everything seems hopeless. Please, help us.""",2025-10-07T18:22:25.878Z,swdeqwsqs.bsky.social,did:plc:3uwvf37zkdhisbvtaono3xoy,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:55.066657+00:00,ar,Help farahat's family 🍉🍉,,4,2,158,False,2025-09-06T13:01:39.198Z,https://cdn.bsky.app/img/avatar/plain/did:plc:3uwvf37zkdhisbvtaono3xoy/bafkreiarl3wtj26hjho43ef73nn3b3ihwejvakrntkeliei6ay7kez7cve@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:3uwvf37zkdhisbvtaono3xoy/bafkreidcm2tgyupitcuktgtuax3k562tkpdw4githmn7eest44xtavcmk4@jpeg,2025-10-08T17:13:55.066583+00:00,32,4.9375,2.0,7.12,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:55.066651+00:00,2025-10-07T18:22:28.063Z,0,0,0,,[],0.0,['homeless'],['core_terms'],2025-10-08T17:13:58.898936+00:00,167,False,True,True
at://did:plc:lxwnfkwa23g6g2edfoek5frf/app.bsky.feed.post/3m2mq7av2dc23,bafyreibrroldkco4zpeut7vgtkzkgr5p3uhmbmc5jotpa57cuplutrigye,"@ali-alkhatib.com 
""No one hears us, everything is closed off to us. No food, no shelter, our children are homeless. Everything seems hopeless. Please, help us.""",2025-10-07T18:14:36.997Z,husamaa.bsky.social,did:plc:lxwnfkwa23g6g2edfoek5frf,homeless shelter,homeless shelter,search,socmed_search_60min,2025-10-08T17:13:55.066703+00:00,ar,Help farahat's family 💔🍉,,11,5,738,False,2025-08-20T12:35:39.898Z,https://cdn.bsky.app/img/avatar/plain/did:plc:lxwnfkwa23g6g2edfoek5frf/bafkreihhoq2orn53ddlpinb5qoqaktsqi3m727xceusxqkt52fzop35tva@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lxwnfkwa23g6g2edfoek5frf/bafkreid7pz7rcv723y5jce3iqyieoibi3usfgccos7wtrai6k6ik4chh3a@jpeg,2025-10-08T17:13:54.904306+00:00,49,15.061224489795919,2.2,10.87,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:55.066700+00:00,2025-10-07T18:14:38.363Z,0,0,0,,[],0.0,['homeless'],['core_terms'],2025-10-08T17:13:58.898988+00:00,161,False,True,True
